location_name,year,Observed_Rate,Pred_Rate,Lwr_95,Upr_95,Lwr_80,Upr_80,Lwr_60,Upr_60,Lwr_40,Upr_40,Lwr_20,Upr_20,Lwr_10,Upr_10,age_name
Global,2000,38.81386039761186,38.81927551566067,38.65756132466025,38.981556905085725,38.713439058581486,38.925240700761755,38.74970458220863,38.88878863245968,38.7758786189441,38.86252790336702,38.798253196529416,38.84011099170163,38.808794190793165,38.829560616371126,Overall ASIR (25-49y)
Global,2001,38.778444443739474,38.75437233200228,38.594280823412554,38.9152763462866,38.6495431214999,38.85938632068122,38.685431601301296,38.823230306814246,38.7113444091557,38.79719311959725,38.733502921776605,38.774974025685516,38.74394429566066,38.76451888380731,Overall ASIR (25-49y)
Global,2002,38.41269744940754,38.428403457401835,38.270607774237625,38.586476280852196,38.325190131176576,38.53167944565954,38.36059145642456,38.49618720901935,38.38613015407301,38.4706062796568,38.407953808979755,38.44876182740921,38.41823289129073,38.43847850245873,Overall ASIR (25-49y)
Global,2003,38.16704216738938,38.15582368829421,37.9999188569268,38.31204105114782,38.0538384148666,38.257879624737114,38.08881354543634,38.222801943044814,38.11404652226719,38.197521335040356,38.13561006292066,38.17593439110039,38.145766964822236,38.165772610729256,Overall ASIR (25-49y)
Global,2004,37.90457468927143,37.9060126109195,37.75151695418246,38.06076723382515,37.80495949435723,38.007124238869615,37.83962118042433,37.97237763441836,37.864625988964455,37.9473333827706,37.88599315202076,37.92594678147947,37.89605713069518,37.91587886826404,Overall ASIR (25-49y)
Global,2005,37.81647345996701,37.79946942196662,37.64698290878692,37.952324285212235,37.699705180118386,37.899317085815525,37.73391026113149,37.86499101749715,37.758590721520356,37.84025434888883,37.77968403289842,37.81913349117676,37.78962000692657,37.809191623413966,Overall ASIR (25-49y)
Global,2006,37.710423825861106,37.71207092047545,37.560962637458154,37.86336891297905,37.61324585288307,37.81093877210571,37.64715098044152,37.77697152928564,37.67160757947173,37.75248608193705,37.6925045887045,37.731574774274726,37.702346593153166,37.72173004292584,Overall ASIR (25-49y)
Global,2007,37.651147265219265,37.64095309826659,37.49116531380946,37.79105921571613,37.54296351680246,37.73901469274223,37.576565535394366,37.705308182645055,37.60080907982092,37.68101610287837,37.62152776862347,37.660273591977926,37.63128690553038,37.6505094365503,Overall ASIR (25-49y)
Global,2008,37.65081551710467,37.603722988375424,37.45472916446097,37.753425695129636,37.50616792015255,37.70143911581064,37.5395712640521,37.66780244964283,37.563688340773936,37.64357692553732,37.584310200365806,37.62290223779224,37.59402710738035,37.61317335192627,Overall ASIR (25-49y)
Global,2009,37.41826943005493,37.43283205262945,37.2840315571397,37.58204023710993,37.33546948367151,37.53028726255034,37.36884510382892,37.496777532284405,37.392929050723204,37.47263122572561,37.413513911795334,37.45201583755597,37.423210798027476,37.44231232503313,Overall ASIR (25-49y)
Global,2010,37.2756879260896,37.26531834756292,37.11768694670511,37.41338554546517,37.16871131093023,37.362024073324534,37.201823330894825,37.32876887283247,37.225718974962575,37.304806724209975,37.24614398936383,37.28434919605634,37.25576587132827,37.27472020401341,Overall ASIR (25-49y)
Global,2011,37.1270956498571,37.14076647707329,36.99480130963968,37.28696152133329,37.045293755462104,37.23629115662487,37.078042509815575,37.20346702022916,37.10166726542854,37.179807245340456,37.121854953384734,37.159602283829734,37.131363302886015,37.15009046735115,Overall ASIR (25-49y)
Global,2012,37.079536346520314,37.107173562110546,36.96130370021978,37.253137767807424,37.0117879445669,37.202580190474364,37.04452274454015,37.16981474236259,37.06813261380135,37.14619066821373,37.088304093836506,37.12601199610985,37.09780370835596,37.11651132968182,Overall ASIR (25-49y)
Global,2013,37.342144824204475,37.32724289853835,37.1816636095727,37.47321957990524,37.23198544246731,37.422590358707836,37.264638885634994,37.38980635758768,37.28820227572999,37.366182318510766,37.30834240336064,37.34601251654214,37.31782980599804,37.336518669432465,Overall ASIR (25-49y)
Global,2014,37.79249132264983,37.79038869311339,37.639111761786396,37.94215966854852,37.691391787648065,37.88949772965263,37.725318547419825,37.855408492439246,37.74980285803977,37.83084866490922,37.770731870133424,37.80988275004361,37.780591511350956,37.80001498049697,Overall ASIR (25-49y)
Global,2015,38.33316722932569,38.32604693127495,38.17292836570512,38.47941263708559,38.2258941330712,38.426254907534016,38.260247712676104,38.391820671421684,38.285030330594594,38.367000722332975,38.30620749403083,38.34580517210347,38.31618191688575,38.33582706928286,Overall ASIR (25-49y)
Global,2016,39.02199811099509,39.02290083176147,38.86882885129591,39.17725006314186,38.92211870245673,39.123745268557315,38.95668458375314,39.089088648224816,38.981621507654786,39.064109649820395,39.00293133971912,39.04277912193681,39.012968497631746,39.03273773049017,Overall ASIR (25-49y)
Global,2017,39.69967172498027,39.690569268633325,39.53511076274661,39.846578597882576,39.58882145433173,39.79244266014627,39.62368394965575,39.757398678106085,39.64884662205891,39.73215154716331,39.67035725512917,39.710599653704485,39.680491362900874,39.700456383099564,Overall ASIR (25-49y)
Global,2018,40.31856703330839,40.31071774545523,40.15262373160332,40.46940226045656,40.20722361186161,40.41434843348668,40.242675815479345,40.378700548747176,40.26826905539285,40.353015830654336,40.29015028499479,40.33108983798539,40.30045957683076,40.32077055342344,Overall ASIR (25-49y)
Global,2019,41.229069349672436,41.19308567054404,41.01906050942732,41.36722012484977,41.07931519304992,41.306874968281484,41.11836890035173,41.26778888876672,41.14652942817427,41.239614404849526,41.17058549702505,41.21555139295419,41.18191393165966,41.204222185787266,Overall ASIR (25-49y)
Global,2020,42.15888678926018,42.22527324483599,42.04512648693344,42.404821251586355,42.107607730524414,42.34279183613625,42.14807591376961,42.30252737912604,42.17723667074281,42.27346357712622,42.20213093325307,42.248616324549324,42.213848570023664,42.23691090755859,Overall ASIR (25-49y)
Global,2021,44.19120771072237,44.19326054059078,44.010471485536804,44.37601650016826,44.07377515547942,44.31273445389653,44.11480334739991,44.27171967089083,44.14438581891442,44.24214417622017,44.16965444802085,44.216878644332624,44.18155300595353,44.20498176587878,Overall ASIR (25-49y)
Global,2022,46.499810592469274,46.44136963870142,46.25267181845007,46.631176389817064,46.31778503728155,46.56520699035004,46.360077731452755,46.522548822392864,46.390619123032444,46.49183741512482,46.41673916995661,46.46563457653216,46.42904848265159,46.45330636432291,Overall ASIR (25-49y)
Global,2023,48.357185624315115,48.357185624315115,48.150219180382344,48.564934763435524,48.221681478101075,48.492870765381674,48.26809369037933,48.44619923664898,48.30160265118143,48.41256905732397,48.33025302853961,48.383859301109716,48.34375196275469,48.37034723860461,Overall ASIR (25-49y)
Global,2024,NA,50.617221114481815,49.911412811656874,51.3230467521199,50.160592987158815,51.073737868087896,50.31870540403199,50.915681478197584,50.431633278494616,50.80279287226911,50.52766069873469,50.70678351945154,50.57280669265853,50.66164839134311,Overall ASIR (25-49y)
Global,2025,NA,52.89509605573744,51.47167562586354,54.337639345453006,51.976732228180815,53.817178503034874,52.29427691118326,53.49369137814262,52.520336374327975,53.2649687222947,52.71245619712498,53.07156762429454,52.8028310518305,52.980909484489125,Overall ASIR (25-49y)
Global,2026,NA,55.630313898188106,53.2551045163213,58.04138709330684,54.102077401641054,57.16463921876098,54.63170801775647,56.62435905403295,55.007623942957416,56.24379509287258,55.32662342356948,55.92257358661393,55.47661568980957,55.77210867395695,Overall ASIR (25-49y)
Global,2027,NA,58.60360236107679,55.058173935934825,62.22697327736728,56.3213351955174,60.89866860468812,57.11088697430277,60.08623330056389,57.671133871031536,59.51609404866266,58.14663630177681,59.03588513214155,58.370313496294195,58.81120586537039,Overall ASIR (25-49y)
Global,2028,NA,61.389404813417194,56.510565505824054,66.46545081549795,58.23498286819241,64.5796676251827,59.31698418354534,63.43785543363059,60.08708504316038,62.64142848094782,60.742503760946775,61.97344877913135,61.05145002835089,61.66172819038558,Overall ASIR (25-49y)
Global,2029,NA,64.03562688450002,57.57683231510988,70.90642588360627,59.82965228429158,68.3207957583555,61.25455817940844,66.76850789082387,62.27440750398756,65.69197871397918,63.14620230802132,64.79307391633486,63.55835530408674,64.37483616293535,Overall ASIR (25-49y)
Global,2030,NA,67.05709393595563,58.753691025198144,76.09511899716335,61.608989962556414,72.64985511775492,63.43076472082765,70.59901100289137,64.74242394263558,69.18494563319109,65.8688247684006,68.00951207822219,66.40298139983965,67.46427680588425,Overall ASIR (25-49y)
Global,2031,NA,70.84857956659907,60.3454907659079,82.51564978081677,63.91016323229921,78.01740534264425,66.2034400497846,75.36049483453517,67.86335024038983,73.53786885946592,69.29454422640055,72.02875374293079,69.97506549472118,71.33059914466779,Overall ASIR (25-49y)
